"","id","sales_score","cust_score","mkt_score","final_risk_score"
"1","04393D7C92",60.8121629803056,84.0602567932238,97.55685190709,80.8016762511504
"2","0507C6C859",67.791433288554,73.8717080121979,68.3315186518788,69.9912201622118
"3","08336C3B85",35.8520698065471,0.0357575128816956,0.117400163435377,12.0005423200386
"4","099CBF2425",74.336910139649,96.3218532214114,72.614649644432,81.0830285547306
"5","099CE5DB1F",35.1613730082324,99.9996461708141,61.351427983027,65.4975986391191
"6","09B5A19D91",47.5579958475134,99.9679686893445,67.9006242843267,71.8016820541008
"7","0EE4BD7D7A",59.4265179481185,3.22479693533484,0.143545476021245,20.9295269578129
"8","104031A6C2",53.9289203687297,79.4511092832556,33.3231815059359,55.5621802789351
"9","12A28908F1",38.5029835716115,24.9127237844564,92.9924759800391,52.1308475059245
"10","132EC808F2",50.9901119628787,99.996580996125,97.6773222287496,82.8797162620781
"11","150889572A",65.8703317126603,99.0429508009053,95.3941320457185,86.7604612726094
"12","1521FF7269",60.4546765883032,62.6505826154794,0.273101550798553,41.1220076395019
"13","19DC3A560D",54.6105642748848,35.6589604025271,68.783501139842,53.0123735048907
"14","1E00B3CC15",76.038140780741,97.8401623229254,65.931285956564,79.9285360337748
"15","1F01798D03",42.4953147469838,7.34560069187987,70.5996821052395,40.1428511614496
"16","1F369B9364",22.6694328817554,66.6666652124333,0.224284964497201,29.85047567346
"17","202266AAE4",39.4380306760085,66.6656492256042,0.178272933893216,35.4237748800741
"18","203FCB7DD9",37.5160112332108,0.0600485419557521,84.1852301848121,40.5830379436609
"19","2358FEB402",25.9202913066033,66.023397012717,33.3486843834786,41.7599478218429
"20","260F71BF9B",56.7534670194595,7.87299252273605,69.6965673123486,44.7698648506196
"21","2889D57BC9",58.8453635144219,69.2182841142439,61.9227916002274,63.3224801949901
"22","2A74299DD1",33.8431366664887,75.7520523087768,75.2740449795965,61.6169156771555
"23","2D56DC79C1",63.4100394074552,84.7492215309366,85.419101594016,77.8516682320515
"24","2FB0335820",65.3627112640468,64.2083738561312,68.053390388377,65.8682376870014
"25","32425BE27F",36.9476263309141,66.5794728527753,72.5837203169552,58.6977361395649
"26","32F21633BE",44.403408939057,6.05464020273287,70.3315887852417,40.2591863210796
"27","365914E11C",58.8500863158378,5.47887796287134,72.0302937668748,45.4485407065931
"28","3B10BE8CBB",43.1256672150378,87.3074001325509,33.3592885920855,54.5919922346934
"29","3D4F4809F0",35.5474463697931,66.6666227904557,78.3183526558181,60.1714561912951
